Species,System,FB,MBD,MBZ,MP,TP
Snook,ACS,-0.9777400154647061,-0.6551505886236929,2.893527025474881,-1.692522529558344,-0.9688589817725759
Snook,ACS,-0.7100447451794981,-0.2105427665979778,-0.7471233010883443,1.4166194752739594,0.5104483582587807
Snook,ACS,-0.6327105559859936,-0.6551505886236929,-0.9159253838989201,1.8143004293804166,1.0019377838329404
Snook,ACS,-0.9598936641123589,-0.5301046386789605,-0.9387364761706194,2.008621804682436,2.392374702916433
Snook,ACS,-0.7992765019412341,-0.6898855747194519,-0.9706720053509986,2.022179109936065,2.1320228204274647
Snook,ACS,-0.8290204208618128,-0.342535713761862,1.9035256208831273,-1.0327336738817214,0.47051509624953364
Snook,ACS,-0.8647131235665073,-0.6412565941853893,2.56048507830807,-1.462048340246647,-0.22824508272352906
Snook,ACS,-0.6743520424748037,0.7342488552066668,-0.683252242727586,0.7116396020852394,0.05344629555363325
Snook,ACS,-0.5613251505766047,0.8384538134939438,-0.801869922540423,0.6754867880755614,-0.5040708664945706
Snook,ACS,-0.7635837992365397,-0.5162106442406569,1.8898389655201075,-0.9513898423599461,0.25211877667736227
Snook,ACS,-0.912303393839433,0.6161499024810861,1.8807145286114277,-1.5705067822756809,-0.7318257619700718
Snook,ACS,1.0388976873505276,-0.7246205608152109,-0.7106255534536253,0.38626427599813806,-0.45570425065508813
Snook,ACS,-0.6565056911224565,2.2417472517626074,-0.3912702616498336,-0.5763043970095374,-0.34724550676824767
Snook,ACS,-0.9004058262712016,3.804821626071762,-0.8520543255381617,-0.9423516388575265,0.4040124489961457
Snook,ACS,-0.2876810965072811,-0.2244367610362814,-0.2726525818369967,0.6302957705634639,-0.2903853726761225
Snook,ACS,-0.7457374478841925,2.0263903379689014,0.1105737683275535,-0.8564887055845415,-0.28062092952011625
Snook,ACS,-0.2757835289390496,-0.6412565941853893,-0.9615475684423188,1.58382624006872,0.04466068873421734
Snook,ACS,-0.4364006911101744,-0.23138375825543323,-0.5418234706430497,1.0144194194162923,4.2727167377916236e-4
Snook,ACS,-0.5018373127354474,-0.7037795691577554,-1.0026075345313779,1.8278577346340459,0.7496653525153919
Snook,ACS,-0.6386593397701092,-0.6204156025279339,-0.8703031993555213,1.75555210661469,1.0389299274613493
Snook,ACS,-0.7159935289636139,-0.5092636470215051,-0.8429298886294819,1.7058419873513828,0.8980007359268523
Snook,ACS,-0.7159935289636139,-0.6759915802811484,-0.9615475684423188,1.9363161766630799,1.6305215982897456
Snook,ACS,-0.7516862316683083,-0.6343095969662375,-0.7562477379970242,1.737475699609851,1.204738466207087
Snook,ACS,-0.8825594749188544,-0.6273625997470857,-0.9113631654445802,1.9815071941751774,1.8838064415731535
Snook,ACS,-0.7516862316683083,-0.4536876692682907,1.5659214552619756,-0.6847628390385713,0.3493494322743844
Snook,ACS,-0.757635015452424,0.2201710609894337,-0.9250498208075999,1.353352050757023,-0.12101374157321716
Snook,ACS,-0.7933277181571184,0.42163398034483585,0.7036621673917381,-0.372944818205099,0.41129224706638123
Snook,ACS,-1.0074839343852848,-0.6273625997470857,2.834218185568463,-1.638293308543827,0.3830370935225187
Snook,ACS,-0.4542470424625215,0.11596610270215682,-0.5828834367321087,0.8472126546215317,-0.2303036278436031
Snook,ACS,-0.7992765019412341,-0.43284667761083534,1.830530125613689,-0.9242752318526876,0.5111531068356062
Snook,ACS,-1.025330285737632,-0.6343095969662375,2.925462554655261,-1.7060798348119732,0.211888962289351
Snook,ACS,-0.5732227181448362,-0.1897017749405224,1.7210368827095317,-1.1502303194131749,-0.6506346017453226
Snook,ACS,-0.3888104208372485,-0.6134686053087821,-0.728874427270985,1.4166194752739594,0.35037712794432024
Snook,ACS,1.122180660328148,-0.6690445830619965,-0.8292432332664623,0.40434068300297704,-0.6546727504409301
Snook,ACS,-0.9777400154647061,-0.6273625997470857,2.346060810954096,-1.1773449299204333,1.4338402199093805
Snook,ACS,-0.9479960965441274,-0.717673563596059,2.400807432406175,-1.1909022351740626,1.2017540682578853
Snook,ACS,0.12873376838082035,-0.6343095969662375,-0.7060633349992855,1.0144194194162923,-0.27393476992406385
Snook,ACS,-0.579171501928952,-0.4953696525832015,-0.7425610826340044,1.497963306795735,0.5011295685057462
Snook,ACS,-0.4482982586784058,1.873556399147562,-0.03997944066566274,-0.8384122985797025,-0.8914360551774863
Snook,ACS,-0.9658424478964747,4.80518922562962,-0.7425610826340044,-1.656369715548666,-1.4934154046503108
Snook,ACS,-0.43045190732605865,0.6856198746726042,-0.1996570865675585,0.08348445866708523,-0.48442592107097604
Snook,ACS,-0.757635015452424,0.03954913329148697,0.37974465713360656,0.17386649369127993,0.35939373703391037
Snook,ACS,-0.3650152857007855,2.109754304598723,-0.18597043120453896,-0.9107179265990584,-1.1532010737972733
Snook,ACS,-0.8766106911347388,-0.6968325719386036,2.450991835403913,-1.308398880705516,0.4292529768205175
Snook,ACS,-0.2162956910978922,0.2757470387426481,-0.2270303972935978,0.2100193077009579,-0.5907814817178987
Snook,ACS,-0.7992765019412341,1.7832454352985885,0.822279847204575,-1.3671472034712424,-0.7193931237203043
Snook,ACS,-0.8171228532935814,3.6936696705653334,-0.683252242727586,-1.109558403652287,-0.5292752471458192
Snook,ACS,-0.8766106911347388,-0.5926276136513268,1.8533412178853885,-0.7887021793163952,1.0987807185433882
Snook,ACS,-0.8111740695094656,-0.6620975858428447,-0.8931142916272207,1.93179707491187,1.7441353172227196
Tarpon,ACS,0.057348362971431636,-0.12717879996815626,-0.7699343933600438,0.7975025353582246,0.5109706727806099
Tarpon,ACS,0.8901780927476345,-0.6412565941853893,-0.956985349987979,0.6935631950804003,0.6537627780230151
Tarpon,ACS,0.14658011973316756,-0.15496678884476336,-0.8474921070838218,0.8291362476166928,0.45807348185609703
Tarpon,ACS,1.3363368765563142,-0.5162106442406569,-0.728874427270985,0.0428125429061975,-0.06016305660674534
Tarpon,ACS,1.1519245792487267,-0.6551505886236929,-0.9113631654445802,0.4495317005150745,0.5619838924493745
Tarpon,ACS,0.7236121467923937,-0.12717879996815626,-0.6239434028211677,0.1512709849352312,-0.08377133335552411
Tarpon,ACS,3.376769714508011,-0.5023166498023534,-0.7973077040860831,-1.4484910349930178,-1.889384930570333
Tarpon,ACS,3.394616065860358,-0.6551505886236929,-0.9022387285359005,-1.2586887614422086,-1.102098966046391
Tarpon,ACS,2.4666057955383036,-0.7315675580343627,-0.9387364761706194,-0.46784595498050346,0.2723890924559849
Tarpon,ACS,1.5861857954891754,-0.7037795691577554,-0.9296120392619398,0.17386649369127993,0.5017201502391122
Tarpon,ACS,2.6748132279823547,-0.5648396247747195,-0.6558789320015469,-1.0146572668768825,-0.9087146465328914
Tarpon,ACS,2.829481606369364,-0.37032370263846914,-0.7060633349992855,-1.2089786421789015,-1.2908692565986515
Tarpon,ACS,3.132869579359266,-0.7246205608152109,-0.9752342238053385,-0.9468707406087363,-0.12563757151294624
Tarpon,ACS,1.8419834982061518,-0.5092636470215051,-0.5098879414626705,-0.5627470917559081,-0.3908951833723782
Tarpon,ACS,1.5802370117050595,0.21322406377028189,-0.5600723444604092,-0.7796639758139757,-0.9348624926627209
Tarpon,ACS,1.526697957648018,-0.342535713761862,-0.40039469855851334,-0.5401515829998594,-0.48527923695535913
Tarpon,ACS,1.9550103901043507,-0.5162106442406569,-0.8246810148121224,-0.33679200419542105,-0.3565003960823363
Tarpon,ACS,1.0507952549187591,0.1923830721128265,-0.42776800928455266,-0.4994796672389717,-0.5486162651969364
Tarpon,ACS,-0.002139474869725755,4.388369392480513,-1.0482297190747765,-1.8190573785922168,-3.6191081928111437
Tarpon,ACS,0.6819706603035836,0.4772099580980503,-0.6193811843668278,-0.21477625691275784,-0.38443658114811885
Snook,MCS,0.9794098495093703,-0.4814756581448979,-0.3958324801041735,-0.0430503903667877,-0.18667505730700534
Snook,MCS,-0.03188339379030445,0.011761144414879746,0.7538465703894767,-0.7299538565506686,-0.9142662215698738
Snook,MCS,-0.24009082623435515,0.28269403596179993,0.671726638211359,-0.6666864320337323,-0.5249191974054365
Snook,MCS,-0.29957866407551254,-0.08549681665324542,-0.06279053293736205,0.35011146198846005,0.2999753049582769
Snook,MCS,0.08114349810789442,-0.009079847242575666,0.6762888566656989,-0.7299538565506686,-1.1544171229250597
Snook,MCS,0.12873376838082035,-0.27306574157034397,1.4381793385404593,-1.3445516947151939,-2.934957973422459
Snook,MCS,0.32504363325663954,-0.24527775269373683,0.4436157154943647,-0.5265942777462301,-0.9133346434166807
Snook,MCS,-0.25198839380258664,-0.0577088277766382,0.2246292296860504,0.006659728896519522,0.019888570049991113
Snook,MCS,-0.34122015056432253,-0.16886078328306697,-0.15859712047849966,0.53087553203685,0.45074419369647606
Snook,MCS,-0.40070798840547994,-0.0577088277766382,0.11969820523623327,0.2280957147057969,0.4508329847392028
Snook,MCS,-0.2936298802913968,0.10901910548300502,0.4892379000377636,-0.33679200419542105,-0.031361086094838966
Snook,MCS,-0.6029666370654149,-0.09939081109154903,0.14707151596227258,0.37722607249571855,1.5103357410450882
Snook,MCS,1.032948903566412,-0.4258996803916836,-0.28177701874567646,-0.2283335621663871,-0.7509593583230206
Snook,MCS,-0.5434787992242576,-0.2105427665979778,-0.18597043120453896,0.7342351108412881,1.2443163214469466
Snook,MCS,-0.38286163705313275,0.379951997029925,0.402555749405306,-0.35486841120026,0.20729831982132688
Snook,MCS,-0.3650152857007855,-0.07160282221494181,-0.07647718830038171,0.3998215812517673,0.4702335849763653
Snook,MCS,-0.6624544749065723,-0.09244381387239722,0.014767180786415894,0.5489519390416889,2.1223694873741006
Snook,MCS,-0.22224447488200794,-0.01602684446172747,0.3021869434098285,-0.11987512013735341,-0.08624365443864573
Snook,MCS,-0.2162956910978922,0.11596610270215682,0.2246292296860504,-0.13343242539098266,-0.17329793466504487
Snook,MCS,-0.3055274478596281,0.0881781138255496,0.160758171325292,0.015697932398939015,0.20806468841141398
Snook,MCS,-0.4958885289513317,-0.1758077805022188,-0.11297493593510079,0.6077002618074152,1.062503318549076
Snook,MCS,-0.3352713667802068,0.17154208045537106,1.0230174591955297,-0.8745651125893804,-0.2547925855850168
Snook,MCS,-0.4542470424625215,0.24795904986604092,0.27481363268378917,-0.08824140787888517,0.631333287275892
Snook,MCS,-0.5910690694971834,0.0812311166063978,0.0786382391471743,0.3184777497299918,1.5751954143701798
Snook,MCS,-0.37096406948490124,-0.01602684446172747,-0.02629278530264308,0.3139586479787821,0.5315142029644702
Snook,MCS,-0.4245031235419429,0.3868989942490768,0.37974465713360656,-0.30967739368816255,0.45892606994505014
Snook,MCS,-0.22819325866612367,0.11596610270215682,0.37062022022492674,-0.27352457967848454,-0.2104489802961459
Snook,MCS,-0.2757835289390496,0.15764808601706745,0.21550479277737064,-0.10631781488372416,-0.018044127875273333
Snook,MCS,-0.4245031235419429,0.4841569553172021,1.1872573235517656,-1.1683067264180138,-0.6712878349606649
Snook,MCS,-0.1568078532567348,0.06733712216809418,0.37062022022492674,-0.29160098668332357,-0.3120812456276055
Snook,MCS,-0.3888104208372485,0.12291309992130843,0.10144933141887373,0.11511817092555346,0.4962556680555151
Tarpon,MCS,0.2655557954154822,-0.41200568595337994,-0.4414546646475723,0.5037609215295915,-0.34160135615229137
Tarpon,MCS,1.657571200898564,-0.5578926275555678,0.4436157154943647,-1.3309943894615646,-3.8068552029857523
Tarpon,MCS,0.20011917379020921,-0.4884226553640497,-0.5372612521887098,0.69808229683161,-0.1069186244775609
Tarpon,MCS,-0.18060298839319777,-0.446740672049139,-0.5372612521887098,0.9601901984017754,0.9354920987020398
Tarpon,MCS,-0.22224447488200794,-0.5787336192130231,-0.7015011165449456,1.2403745069767793,1.1410746578164577
Tarpon,MCS,0.17632403865374627,-0.4884226553640497,-0.5463856890973896,0.7297160090900783,-0.0681999074855398
Tarpon,MCS,0.3190948494725238,-0.4258996803916836,-0.42776800928455266,0.458569904017494,-0.40227159637127696
Tarpon,MCS,0.6284316062465419,-0.3355887165427102,-0.13578602820680022,-0.12439422188856315,-1.1388316263433853
Tarpon,MCS,0.027604444050852942,-0.342535713761862,-0.3502102955607746,0.5444328372904792,0.2059366145677163
Tarpon,MCS,0.6998170116559308,-0.3842176970767727,-0.13578602820680022,-0.14698973064461163,-1.014592094100567
Tarpon,MCS,-0.08542244784734611,-0.446740672049139,-0.5190123783713503,0.8698081633775805,0.5570384739680075
Tarpon,MCS,0.9258707954523285,-0.43979367482998716,-0.3365236401977551,-0.08372230612767542,-1.35144056515855
Tarpon,MCS,0.3131460656884081,-0.3842176970767727,-0.36389695092379426,0.3727069707445088,-0.4695934016434326
Tarpon,MCS,-0.04378096135853593,-0.43979367482998716,-0.5007635045539908,0.8155789423630635,0.425933647413429
